EnchantmentKeyword,ItemKeyword,Modifier,Priority,FromPerk
MagicEnchFortifyAlchemy,EarthBonesJewelrySolar,1.090000,1,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,EarthBonesJewelryMercurial,1.080000,2,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,ArmorMaterialElvenGilded,1.080000,2,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,EarthBonesGemWater,1.080000,3,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesJewelrySaturnian,0.180000,4,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,ArmorMaterialOrcish,0.180000,4,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,EarthBonesJewelryVenutianGreater,1.050000,5,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,EarthBonesGemVenutian,1.050000,5,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,ArmorMaterialGlass,1.050000,5,IJGeomanticArmorEnchanting
MagicEnchFortifyAlchemy,EarthBonesGemSpirit,1.050000,5,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesJewelryLunar,1.200000,6,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesJewelryVenutianGreater,1.120000,7,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,ArmorMaterialElven,1.120000,7,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,ArmorMaterialElvenGilded,1.120000,7,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesJewelryMercurial,1.120000,7,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesGemWater,1.160000,8,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesGemWaterLesser,1.120000,9,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesJewelrySpirit,1.080000,10,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesGemSpirit,1.200000,11,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,ArmorMaterialDragonplate,1.200000,11,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,ArmorMaterialDragonscale,1.200000,11,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesGemEarth,1.160000,12,IJGeomanticArmorEnchanting
MagicEnchFortifyAlteration,EarthBonesGemLunar,1.180000,13,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemAir,1.200000,14,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelrySolar,1.150000,15,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelrySolarLesser,1.030000,16,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelryLunar,1.130000,17,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelrySaturnian,0.620000,18,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemEarth,0.620000,18,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistFire,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistFrost,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistShock,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelryMartialGreater,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialEbony,1.120000,19,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemWaterLesser,0.820000,20,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemWater,0.820000,20,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemFire,1.050000,21,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemSolar,1.120000,22,IJGeomanticArmorEnchanting
